sig_TChiSlepSnu_x0p05_1500_100+ : TChiSlepSnu_x0p05_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWZ_corridor_600_509+ : TChiWZ_corridor_600_509 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_275+ : TChiWZ_750_275 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_385+ : TChiWZ_526_385 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_600+ : TChiWZ_700_600 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_400+ : TChiWZ_850_400 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_100+ : TChiWZ_250_100 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_365+ : TChiWZ_475_365 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_435+ : TChiWZ_526_435 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_725_300+ : TChiWZ_726_300 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_143+ : TChiWZ_150_143 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_375_295+ : TChiWZ_375_295 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_800_25+ : TChiWZ_800_25 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_175_83+ : TChiWZ_corridor_175_83 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_75+ : TChiWZ_300_75 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_400+ : TChiWZ_950_400 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_455+ : TChiWZ_576_455 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_475_385+ : TChiWZ_corridor_475_385 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_350_250+ : TChiWZ_corridor_350_250 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_475+ : TChiWZ_750_475 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_400+ : TChiWZ_826_400 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_485+ : TChiWZ_576_485 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_275_185+ : TChiWZ_corridor_275_185 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_125_28+ : TChiWZ_corridor_125_28 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_425+ : TChiWZ_826_425 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_125+ : TChiWZ_450_125 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_175+ : TChiWZ_826_175 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_400_330+ : TChiWZ_400_330 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_400_310+ : TChiWZ_corridor_400_310 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_450+ : TChiWZ_550_450 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_800_600+ : TChiWZ_800_600 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_50+ : TChiWZ_650_50 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_375+ : TChiWZ_550_375 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_570+ : TChiWZ_700_570 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_200+ : TChiWZ_526_200 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_900_50+ : TChiWZ_900_50 : 2.49667*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_500+ : TChiWZ_650_500 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_625_526+ : TChiWZ_corridor_626_526 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_325_285+ : TChiWZ_325_285 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_125+ : TChiWZ_826_125 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_500+ : TChiWZ_950_500 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_300_204+ : TChiWZ_corridor_300_204 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_475+ : TChiWZ_826_475 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_425+ : TChiWZ_626_425 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_250+ : TChiWZ_425_250 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_1+ : TChiWZ_100_1 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_125+ : TChiWZ_350_125 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_75+ : TChiWZ_600_75 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_85+ : TChiWZ_100_85 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_576+ : TChiWZ_676_576 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_60+ : TChiWZ_150_60 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_210+ : TChiWZ_350_210 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_350_251+ : TChiWZ_corridor_350_251 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_300+ : TChiWZ_576_300 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_125_27+ : TChiWZ_corridor_125_27 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_300+ : TChiSlepSnu_x0p95_950_300 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiWZ_500_400+ : TChiWZ_500_400 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_70+ : TChiWZ_200_70 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_50+ : TChiWZ_500_50 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_285+ : TChiWZ_300_285 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_180+ : TChiWZ_200_180 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_325_255+ : TChiWZ_325_255 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_1+ : TChiWZ_175_1 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_500_403+ : TChiWZ_corridor_500_403 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_570+ : TChiWZ_600_570 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_275_182+ : TChiWZ_corridor_275_182 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_275_183+ : TChiWZ_corridor_275_183 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_165+ : TChiWZ_225_165 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_40+ : TChiWZ_100_40 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_500_404+ : TChiWZ_corridor_500_404 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_100+ : TChiWZ_576_100 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_175+ : TChiWZ_600_175 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_540+ : TChiWZ_650_540 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_775_300+ : TChiWZ_776_300 : 5.63562*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_175+ : TChiWZ_1000_175 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_575_480+ : TChiWZ_corridor_576_480 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_225+ : TChiWZ_926_225 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_110+ : TChiWZ_125_110 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_200_108+ : TChiWZ_corridor_200_108 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_100+ : TChiWZ_500_100 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_375+ : TChiWZ_526_375 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_546+ : TChiWZ_626_546 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_50+ : TChiWZ_550_50 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_575_483+ : TChiWZ_corridor_576_483 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_485+ : TChiWZ_626_485 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_600+ : TChiWZ_950_600 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_125+ : TChiWZ_700_125 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_250_160+ : TChiWZ_corridor_250_160 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_596+ : TChiWZ_676_596 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_25+ : TChiWZ_950_25 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_55+ : TChiWZ_125_55 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_1+ : TChiWZ_876_1 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_275_180+ : TChiWZ_corridor_275_180 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_475+ : TChiWZ_700_475 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_275_181+ : TChiWZ_corridor_275_181 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_500_408+ : TChiWZ_corridor_500_408 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_125_35+ : TChiWZ_corridor_125_35 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_500_409+ : TChiWZ_corridor_500_409 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_475+ : TChiWZ_1000_475 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_50+ : TChiWZ_425_50 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_1+ : TChiWZ_300_1 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_500_400+ : TChiWZ_corridor_500_400 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_125+ : TChiWZ_1000_125 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_546+ : TChiWZ_676_546 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_255+ : TChiWZ_275_255 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_110+ : TChiWZ_150_110 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_200_102+ : TChiWZ_corridor_200_102 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_325+ : TChiWZ_950_325 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_525_434+ : TChiWZ_corridor_526_434 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_550+ : TChiWZ_700_550 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_230+ : TChiWZ_250_230 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_400_370+ : TChiWZ_400_370 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_50+ : TChiWZ_576_50 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_375_265+ : TChiWZ_375_265 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_35+ : TChiWZ_175_35 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_350_256+ : TChiWZ_corridor_350_256 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_220+ : TChiWZ_250_220 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_400+ : TChiWZ_876_400 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_250+ : TChiWZ_826_250 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_60+ : TChiWZ_200_60 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_325_226+ : TChiWZ_corridor_325_226 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_200+ : TChiWZ_600_200 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_525_432+ : TChiWZ_corridor_526_432 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_375_275+ : TChiWZ_375_275 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_900_200+ : TChiWZ_900_200 : 2.49667*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_50+ : TChiWZ_600_50 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWH_425_175+ : TChiWH_425_175 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWZ_corridor_200_104+ : TChiWZ_corridor_200_104 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_1+ : TChiWZ_250_1 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_325_1+ : TChiWZ_325_1 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_45+ : TChiWZ_125_45 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_544+ : TChiWZ_550_544 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_375+ : TChiWZ_750_375 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_250_156+ : TChiWZ_corridor_250_156 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_150+ : TChiWZ_650_150 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_325_229+ : TChiWZ_corridor_325_229 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_265+ : TChiWZ_275_265 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_175+ : TChiWZ_876_175 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_275+ : TChiWZ_926_275 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_490+ : TChiWZ_500_490 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_405+ : TChiWZ_425_405 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_75+ : TChiWZ_526_75 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_75+ : TChiWZ_450_75 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_900_150+ : TChiWZ_900_150 : 2.49667*0.10099/1000.; isFastSim=True
sig_TChiWZ_975_50+ : TChiWZ_976_50 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_50+ : TChiWZ_876_50 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiWZ_975_25+ : TChiWZ_976_25 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_170+ : TChiWZ_250_170 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_1+ : TChiWZ_926_1 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_160+ : TChiWZ_300_160 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_25+ : TChiWZ_550_25 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_25+ : TChiWZ_600_25 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_250+ : TChiWZ_475_250 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_280+ : TChiWZ_350_280 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_50+ : TChiWZ_750_50 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_475+ : TChiWZ_950_475 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_295+ : TChiWZ_425_295 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_526+ : TChiWZ_850_526 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_235+ : TChiWZ_275_235 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_280+ : TChiWZ_300_280 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_325+ : TChiWZ_926_325 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_450+ : TChiWZ_926_450 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_375_75+ : TChiWZ_375_75 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_200+ : TChiWZ_1000_200 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_150_50+ : TChiWZ_150_50 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWZ_900_400+ : TChiWZ_900_400 : 2.49667*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_325+ : TChiWZ_526_325 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_25+ : TChiWZ_500_25 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_275+ : TChiWZ_850_275 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_100+ : TChiWZ_750_100 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_175+ : TChiWZ_526_175 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_510+ : TChiWZ_550_510 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_100_30+ : TChiWZ_100_30 : 22670.1*0.10099/1000.; isFastSim=True
sig_TChiWZ_725_50+ : TChiWZ_726_50 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_325+ : TChiWZ_676_325 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_100+ : TChiWZ_650_100 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_170+ : TChiWZ_300_170 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_440+ : TChiWZ_500_440 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_25+ : TChiWZ_200_25 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_300+ : TChiWZ_350_300 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_390+ : TChiWZ_500_390 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_25+ : TChiWZ_676_25 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_475+ : TChiWZ_676_475 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_560+ : TChiWZ_600_560 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_800_250+ : TChiWZ_800_250 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_175+ : TChiWZ_926_175 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_85+ : TChiWZ_125_85 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_95+ : TChiWZ_175_95 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_526+ : TChiWZ_926_526 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_450_100+ : TChiWZ_450_100 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_25+ : TChiWZ_926_25 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_360+ : TChiWZ_500_360 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_175+ : TChiWZ_750_175 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_125_5+ : TChiWZ_125_5 : 10034.8*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_325+ : TChiWZ_475_325 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_75+ : TChiWZ_926_75 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_1+ : TChiWZ_676_1 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_300_208+ : TChiWZ_corridor_300_208 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_350+ : TChiWZ_526_350 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_750_25+ : TChiWZ_750_25 : 6.69356*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_525_425+ : TChiWZ_corridor_526_425 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_800_550+ : TChiWZ_800_550 : 4.75843*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_225+ : TChiWZ_550_225 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_375+ : TChiWZ_950_375 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_325+ : TChiWZ_826_325 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_500+ : TChiWZ_926_500 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_325_205+ : TChiWZ_325_205 : 281.911*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_450+ : TChiWZ_500_450 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_975_1+ : TChiWZ_976_1 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_300_209+ : TChiWZ_corridor_300_209 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_125+ : TChiWZ_475_125 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_516+ : TChiWZ_626_516 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_475+ : TChiWZ_576_475 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_445+ : TChiWZ_475_445 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_90+ : TChiWZ_200_90 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_100+ : TChiWZ_475_100 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_120+ : TChiWZ_250_120 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_50+ : TChiWZ_475_50 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_875_100+ : TChiWZ_876_100 : 2.90547*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_350+ : TChiWZ_650_350 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWZ_600_550+ : TChiWZ_600_550 : 20.1372*0.10099/1000.; isFastSim=True
sig_TChiWZ_375_345+ : TChiWZ_375_345 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_260+ : TChiWZ_350_260 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_400+ : TChiWZ_576_400 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_275_215+ : TChiWZ_275_215 : 543.03*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_75+ : TChiWZ_175_75 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_200+ : TChiWZ_250_200 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_700_75+ : TChiWZ_700_75 : 9.51032*0.10099/1000.; isFastSim=True
sig_TChiWZ_675_556+ : TChiWZ_676_556 : 11.3975*0.10099/1000.; isFastSim=True
sig_TChiWZ_175_160+ : TChiWZ_175_160 : 2953.28*0.10099/1000.; isFastSim=True
sig_TChiWZ_400_393+ : TChiWZ_400_393 : 121.013*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_185+ : TChiWZ_225_185 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_50+ : TChiWZ_950_50 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_355+ : TChiWZ_425_355 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_1+ : TChiWZ_950_1 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_1+ : TChiWZ_550_1 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_150+ : TChiWZ_1000_150 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_850_475+ : TChiWZ_850_475 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWZ_500_350+ : TChiWZ_500_350 : 46.3533*0.10099/1000.; isFastSim=True
sig_TChiWZ_550_350+ : TChiWZ_550_350 : 30.1656*0.10099/1000.; isFastSim=True
sig_TChiWZ_725_400+ : TChiWZ_726_400 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_825_25+ : TChiWZ_826_25 : 4.02646*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_125+ : TChiWZ_300_125 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_25+ : TChiWZ_250_25 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_575_560+ : TChiWZ_576_560 : 24.5798*0.10099/1000.; isFastSim=True
sig_TChiWZ_475_455+ : TChiWZ_475_455 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_900_100+ : TChiWZ_900_100 : 2.49667*0.10099/1000.; isFastSim=True
sig_TChiWZ_300_260+ : TChiWZ_300_260 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_475_376+ : TChiWZ_corridor_475_376 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_900_75+ : TChiWZ_900_75 : 2.49667*0.10099/1000.; isFastSim=True
sig_TChiWZ_1000_50+ : TChiWZ_1000_50 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWZ_925_100+ : TChiWZ_926_100 : 2.12907*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_125+ : TChiWZ_626_125 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_200_1+ : TChiWZ_200_1 : 1807.39*0.10099/1000.; isFastSim=True
sig_TChiWZ_725_375+ : TChiWZ_726_375 : 7.9595*0.10099/1000.; isFastSim=True
sig_TChiWZ_225_195+ : TChiWZ_225_195 : 1165.09*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_350+ : TChiSlepSnu_x0p05_1100_350 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWZ_475_425+ : TChiWZ_475_425 : 58.0811*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_485+ : TChiWZ_526_485 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWZ_625_325+ : TChiWZ_626_325 : 16.5706*0.10099/1000.; isFastSim=True
sig_TChiWZ_250_50+ : TChiWZ_250_50 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_25+ : TChiWZ_350_25 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_975_550+ : TChiWZ_976_550 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiWZ_950_75+ : TChiWZ_950_75 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiWZ_425_150+ : TChiWZ_425_150 : 93.771*0.10099/1000.; isFastSim=True
sig_TChiWZ_350_100+ : TChiWZ_350_100 : 209.439*0.10099/1000.; isFastSim=True
sig_TChiWZ_corridor_300_205+ : TChiWZ_corridor_300_205 : 386.936*0.10099/1000.; isFastSim=True
sig_TChiWZ_525_505+ : TChiWZ_526_505 : 37.2636*0.10099/1000.; isFastSim=True
