sig_TChiHH_1000_1+ : TChiHH_1000_1 : 1.34352*0.09/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_300_225+ : TChiStauStaux0p5ext_300_225 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_300_25+ : TChiStauStaux0p5ext_300_25 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_300_250+ : TChiStauStaux0p5ext_300_250 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_300_275+ : TChiStauStaux0p5ext_300_275 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_300_50+ : TChiStauStaux0p5ext_300_50 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_300_75+ : TChiStauStaux0p5ext_300_75 : 386.936*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_1+ : TChiStauStaux0p5ext_325_1 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_100+ : TChiStauStaux0p5ext_325_100 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_125+ : TChiStauStaux0p5ext_325_125 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_150+ : TChiStauStaux0p5ext_325_150 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_175+ : TChiStauStaux0p5ext_325_175 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_200+ : TChiStauStaux0p5ext_325_200 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_225+ : TChiStauStaux0p5ext_325_225 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_25+ : TChiStauStaux0p5ext_325_25 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_250+ : TChiStauStaux0p5ext_325_250 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_275+ : TChiStauStaux0p5ext_325_275 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_300+ : TChiStauStaux0p5ext_325_300 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_50+ : TChiStauStaux0p5ext_325_50 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_325_75+ : TChiStauStaux0p5ext_325_75 : 281.911*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_1+ : TChiStauStaux0p5ext_350_1 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_100+ : TChiStauStaux0p5ext_350_100 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_125+ : TChiStauStaux0p5ext_350_125 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_150+ : TChiStauStaux0p5ext_350_150 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_175+ : TChiStauStaux0p5ext_350_175 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_200+ : TChiStauStaux0p5ext_350_200 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_225+ : TChiStauStaux0p5ext_350_225 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_25+ : TChiStauStaux0p5ext_350_25 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_250+ : TChiStauStaux0p5ext_350_250 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_275+ : TChiStauStaux0p5ext_350_275 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_300+ : TChiStauStaux0p5ext_350_300 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_50+ : TChiStauStaux0p5ext_350_50 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_350_75+ : TChiStauStaux0p5ext_350_75 : 209.439*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_1+ : TChiStauStaux0p5ext_375_1 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_100+ : TChiStauStaux0p5ext_375_100 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_125+ : TChiStauStaux0p5ext_375_125 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_150+ : TChiStauStaux0p5ext_375_150 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_175+ : TChiStauStaux0p5ext_375_175 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_200+ : TChiStauStaux0p5ext_375_200 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_225+ : TChiStauStaux0p5ext_375_225 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_25+ : TChiStauStaux0p5ext_375_25 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_250+ : TChiStauStaux0p5ext_375_250 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_275+ : TChiStauStaux0p5ext_375_275 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_300+ : TChiStauStaux0p5ext_375_300 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_50+ : TChiStauStaux0p5ext_375_50 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_375_75+ : TChiStauStaux0p5ext_375_75 : 158.06*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_1+ : TChiStauStaux0p5ext_400_1 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_100+ : TChiStauStaux0p5ext_400_100 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_125+ : TChiStauStaux0p5ext_400_125 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_150+ : TChiStauStaux0p5ext_400_150 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_175+ : TChiStauStaux0p5ext_400_175 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_200+ : TChiStauStaux0p5ext_400_200 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_225+ : TChiStauStaux0p5ext_400_225 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_25+ : TChiStauStaux0p5ext_400_25 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_250+ : TChiStauStaux0p5ext_400_250 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_275+ : TChiStauStaux0p5ext_400_275 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_300+ : TChiStauStaux0p5ext_400_300 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_50+ : TChiStauStaux0p5ext_400_50 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_400_75+ : TChiStauStaux0p5ext_400_75 : 121.013*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_1+ : TChiStauStaux0p5ext_425_1 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_100+ : TChiStauStaux0p5ext_425_100 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_125+ : TChiStauStaux0p5ext_425_125 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_150+ : TChiStauStaux0p5ext_425_150 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_175+ : TChiStauStaux0p5ext_425_175 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_200+ : TChiStauStaux0p5ext_425_200 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_225+ : TChiStauStaux0p5ext_425_225 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_25+ : TChiStauStaux0p5ext_425_25 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_250+ : TChiStauStaux0p5ext_425_250 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_275+ : TChiStauStaux0p5ext_425_275 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_300+ : TChiStauStaux0p5ext_425_300 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_50+ : TChiStauStaux0p5ext_425_50 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_425_75+ : TChiStauStaux0p5ext_425_75 : 93.771*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_1+ : TChiStauStaux0p5ext_450_1 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_100+ : TChiStauStaux0p5ext_450_100 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_125+ : TChiStauStaux0p5ext_450_125 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_150+ : TChiStauStaux0p5ext_450_150 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_175+ : TChiStauStaux0p5ext_450_175 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_200+ : TChiStauStaux0p5ext_450_200 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_225+ : TChiStauStaux0p5ext_450_225 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_25+ : TChiStauStaux0p5ext_450_25 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_250+ : TChiStauStaux0p5ext_450_250 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_275+ : TChiStauStaux0p5ext_450_275 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_300+ : TChiStauStaux0p5ext_450_300 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_50+ : TChiStauStaux0p5ext_450_50 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_450_75+ : TChiStauStaux0p5ext_450_75 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_1+ : TChiStauStaux0p5ext_475_1 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_100+ : TChiStauStaux0p5ext_475_100 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_125+ : TChiStauStaux0p5ext_475_125 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_150+ : TChiStauStaux0p5ext_475_150 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_175+ : TChiStauStaux0p5ext_475_175 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_200+ : TChiStauStaux0p5ext_475_200 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_225+ : TChiStauStaux0p5ext_475_225 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_25+ : TChiStauStaux0p5ext_475_25 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_250+ : TChiStauStaux0p5ext_475_250 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_275+ : TChiStauStaux0p5ext_475_275 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_300+ : TChiStauStaux0p5ext_475_300 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_50+ : TChiStauStaux0p5ext_475_50 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_475_75+ : TChiStauStaux0p5ext_475_75 : 58.0811*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_1+ : TChiStauStaux0p5ext_500_1 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_100+ : TChiStauStaux0p5ext_500_100 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_125+ : TChiStauStaux0p5ext_500_125 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_150+ : TChiStauStaux0p5ext_500_150 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_175+ : TChiStauStaux0p5ext_500_175 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_200+ : TChiStauStaux0p5ext_500_200 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_225+ : TChiStauStaux0p5ext_500_225 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_25+ : TChiStauStaux0p5ext_500_25 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_250+ : TChiStauStaux0p5ext_500_250 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_275+ : TChiStauStaux0p5ext_500_275 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_300+ : TChiStauStaux0p5ext_500_300 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_50+ : TChiStauStaux0p5ext_500_50 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_500_75+ : TChiStauStaux0p5ext_500_75 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_1+ : TChiStauStaux0p5ext_525_1 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_100+ : TChiStauStaux0p5ext_525_100 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_125+ : TChiStauStaux0p5ext_525_125 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_150+ : TChiStauStaux0p5ext_525_150 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_175+ : TChiStauStaux0p5ext_525_175 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_200+ : TChiStauStaux0p5ext_525_200 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_225+ : TChiStauStaux0p5ext_525_225 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_25+ : TChiStauStaux0p5ext_525_25 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_250+ : TChiStauStaux0p5ext_525_250 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_275+ : TChiStauStaux0p5ext_525_275 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_300+ : TChiStauStaux0p5ext_525_300 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_50+ : TChiStauStaux0p5ext_525_50 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_525_75+ : TChiStauStaux0p5ext_525_75 : 37.2636*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_1+ : TChiStauStaux0p5ext_550_1 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_100+ : TChiStauStaux0p5ext_550_100 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_125+ : TChiStauStaux0p5ext_550_125 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_150+ : TChiStauStaux0p5ext_550_150 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_175+ : TChiStauStaux0p5ext_550_175 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_200+ : TChiStauStaux0p5ext_550_200 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_225+ : TChiStauStaux0p5ext_550_225 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_25+ : TChiStauStaux0p5ext_550_25 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_250+ : TChiStauStaux0p5ext_550_250 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_275+ : TChiStauStaux0p5ext_550_275 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_300+ : TChiStauStaux0p5ext_550_300 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_50+ : TChiStauStaux0p5ext_550_50 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_550_75+ : TChiStauStaux0p5ext_550_75 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_1+ : TChiStauStaux0p5ext_575_1 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_100+ : TChiStauStaux0p5ext_575_100 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_125+ : TChiStauStaux0p5ext_575_125 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_150+ : TChiStauStaux0p5ext_575_150 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_175+ : TChiStauStaux0p5ext_575_175 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_200+ : TChiStauStaux0p5ext_575_200 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_225+ : TChiStauStaux0p5ext_575_225 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_25+ : TChiStauStaux0p5ext_575_25 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_250+ : TChiStauStaux0p5ext_575_250 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_275+ : TChiStauStaux0p5ext_575_275 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_300+ : TChiStauStaux0p5ext_575_300 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_50+ : TChiStauStaux0p5ext_575_50 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_575_75+ : TChiStauStaux0p5ext_575_75 : 24.5798*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_1+ : TChiStauStaux0p5ext_600_1 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_100+ : TChiStauStaux0p5ext_600_100 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_125+ : TChiStauStaux0p5ext_600_125 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_150+ : TChiStauStaux0p5ext_600_150 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_175+ : TChiStauStaux0p5ext_600_175 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_200+ : TChiStauStaux0p5ext_600_200 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_225+ : TChiStauStaux0p5ext_600_225 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_25+ : TChiStauStaux0p5ext_600_25 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_250+ : TChiStauStaux0p5ext_600_250 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_275+ : TChiStauStaux0p5ext_600_275 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_300+ : TChiStauStaux0p5ext_600_300 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_50+ : TChiStauStaux0p5ext_600_50 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_600_75+ : TChiStauStaux0p5ext_600_75 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_1+ : TChiStauStaux0p5ext_625_1 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_100+ : TChiStauStaux0p5ext_625_100 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_125+ : TChiStauStaux0p5ext_625_125 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_150+ : TChiStauStaux0p5ext_625_150 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_175+ : TChiStauStaux0p5ext_625_175 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_200+ : TChiStauStaux0p5ext_625_200 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_225+ : TChiStauStaux0p5ext_625_225 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_25+ : TChiStauStaux0p5ext_625_25 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_250+ : TChiStauStaux0p5ext_625_250 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_275+ : TChiStauStaux0p5ext_625_275 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_300+ : TChiStauStaux0p5ext_625_300 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_50+ : TChiStauStaux0p5ext_625_50 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_625_75+ : TChiStauStaux0p5ext_625_75 : 16.5706*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_1+ : TChiStauStaux0p5ext_650_1 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_100+ : TChiStauStaux0p5ext_650_100 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_125+ : TChiStauStaux0p5ext_650_125 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_150+ : TChiStauStaux0p5ext_650_150 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_175+ : TChiStauStaux0p5ext_650_175 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_200+ : TChiStauStaux0p5ext_650_200 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_225+ : TChiStauStaux0p5ext_650_225 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_25+ : TChiStauStaux0p5ext_650_25 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_250+ : TChiStauStaux0p5ext_650_250 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_275+ : TChiStauStaux0p5ext_650_275 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_300+ : TChiStauStaux0p5ext_650_300 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_50+ : TChiStauStaux0p5ext_650_50 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_650_75+ : TChiStauStaux0p5ext_650_75 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_1+ : TChiStauStaux0p5ext_675_1 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_100+ : TChiStauStaux0p5ext_675_100 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_125+ : TChiStauStaux0p5ext_675_125 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_150+ : TChiStauStaux0p5ext_675_150 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_175+ : TChiStauStaux0p5ext_675_175 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_200+ : TChiStauStaux0p5ext_675_200 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_225+ : TChiStauStaux0p5ext_675_225 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_25+ : TChiStauStaux0p5ext_675_25 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_250+ : TChiStauStaux0p5ext_675_250 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_275+ : TChiStauStaux0p5ext_675_275 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_300+ : TChiStauStaux0p5ext_675_300 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_50+ : TChiStauStaux0p5ext_675_50 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_675_75+ : TChiStauStaux0p5ext_675_75 : 11.3975*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_1+ : TChiStauStaux0p5ext_700_1 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_100+ : TChiStauStaux0p5ext_700_100 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_125+ : TChiStauStaux0p5ext_700_125 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_150+ : TChiStauStaux0p5ext_700_150 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_175+ : TChiStauStaux0p5ext_700_175 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_200+ : TChiStauStaux0p5ext_700_200 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_225+ : TChiStauStaux0p5ext_700_225 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_25+ : TChiStauStaux0p5ext_700_25 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_250+ : TChiStauStaux0p5ext_700_250 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_275+ : TChiStauStaux0p5ext_700_275 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_300+ : TChiStauStaux0p5ext_700_300 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_50+ : TChiStauStaux0p5ext_700_50 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiStauStaux0p5ext_700_75+ : TChiStauStaux0p5ext_700_75 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiWH_127_1+ : TChiWH_127_1 : 10034.8*0.03634/1000.; isFastSim=True
sig_TChiWH_150_1+ : TChiWH_150_1 : 5180.86*0.03634/1000.; isFastSim=True
sig_TChiWH_150_24+ : TChiWH_150_24 : 5180.86*0.03634/1000.; isFastSim=True
sig_TChiWH_175_1+ : TChiWH_175_1 : 2953.28*0.03634/1000.; isFastSim=True
sig_TChiWH_175_25+ : TChiWH_175_25 : 2953.28*0.03634/1000.; isFastSim=True
sig_TChiWH_175_49+ : TChiWH_175_49 : 2953.28*0.03634/1000.; isFastSim=True
